/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2022 R2
! File used for geometry attach: C:\Users\vu9548\Desktop\ANSYS CodeFest\ANSYS_CodeFest_Examples_files\dp0\SYS\DM\SYS.agdb
/title,ANSYS_CodeFest_Examples--Static Structural (B5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2022.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2022.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\vu9548\Desktop\ANSYS CodeFest\_ProjectScratch\Scr0B00\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\vu9548\Desktop\ANSYS CodeFest\ANSYS_CodeFest_Examples_files\dp0\SYS-1\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\vu9548\Desktop\ANSYS CodeFest\ANSYS_CodeFest_Examples_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,22990
(1i9,3e20.9e3)
        1     1.091915801E-02     2.001808371E-02     7.142857143E-03
        2     1.091915801E-02     2.001808371E-02     1.428571429E-02
        3     1.091915801E-02     2.001808371E-02     2.142857143E-02
        4     1.091915801E-02     2.001808371E-02     2.857142857E-02
        5     1.091915801E-02     2.001808371E-02     3.571428571E-02
        6     1.091915801E-02     2.001808371E-02     4.285714286E-02
        7     1.091915801E-02     2.001808371E-02     5.000000000E-02
        8     1.091915801E-02     2.001808371E-02     5.714285714E-02
        9     1.091915801E-02     2.001808371E-02     6.428571429E-02
       10     1.091915801E-02     2.001808371E-02     7.142857143E-02
       11     1.091915801E-02     2.001808371E-02     7.857142857E-02
       12     1.091915801E-02     2.001808371E-02     8.571428571E-02
       13     1.091915801E-02     2.001808371E-02     9.285714286E-02
       14     6.395950766E-03     1.850009260E-02     7.142857143E-03
       15     6.395950766E-03     1.850009260E-02     1.428571429E-02
       16     6.395950766E-03     1.850009260E-02     2.142857143E-02
       17     6.395950766E-03     1.850009260E-02     2.857142857E-02
       18     6.395950766E-03     1.850009260E-02     3.571428571E-02
       19     6.395950766E-03     1.850009260E-02     4.285714286E-02
       20     6.395950766E-03     1.850009260E-02     5.000000000E-02
       21     6.395950766E-03     1.850009260E-02     5.714285714E-02
       22     6.395950766E-03     1.850009260E-02     6.428571429E-02
       23     6.395950766E-03     1.850009260E-02     7.142857143E-02
       24     6.395950766E-03     1.850009260E-02     7.857142857E-02
       25     6.395950766E-03     1.850009260E-02     8.571428571E-02
       26     6.395950766E-03     1.850009260E-02     9.285714286E-02
       27     6.628198682E-03     1.704228830E-02     7.142857143E-03
       28     6.628198682E-03     1.704228830E-02     1.428571429E-02
       29     6.628198682E-03     1.704228830E-02     2.142857143E-02
       30     6.628198682E-03     1.704228830E-02     2.857142857E-02
       31     6.628198682E-03     1.704228830E-02     3.571428571E-02
       32     6.628198682E-03     1.704228830E-02     4.285714286E-02
       33     6.628198682E-03     1.704228830E-02     5.000000000E-02
       34     6.628198682E-03     1.704228830E-02     5.714285714E-02
       35     6.628198682E-03     1.704228830E-02     6.428571429E-02
       36     6.628198682E-03     1.704228830E-02     7.142857143E-02
       37     6.628198682E-03     1.704228830E-02     7.857142857E-02
       38     6.628198682E-03     1.704228830E-02     8.571428571E-02
       39     6.628198682E-03     1.704228830E-02     9.285714286E-02
       40     5.874488632E-03     1.930689746E-02     7.142857143E-03
       41     5.874488632E-03     1.930689746E-02     1.428571429E-02
       42     5.874488632E-03     1.930689746E-02     2.142857143E-02
       43     5.874488632E-03     1.930689746E-02     2.857142857E-02
       44     5.874488632E-03     1.930689746E-02     3.571428571E-02
       45     5.874488632E-03     1.930689746E-02     4.285714286E-02
       46     5.874488632E-03     1.930689746E-02     5.000000000E-02
       47     5.874488632E-03     1.930689746E-02     5.714285714E-02
       48     5.874488632E-03     1.930689746E-02     6.428571429E-02
       49     5.874488632E-03     1.930689746E-02     7.142857143E-02
       50     5.874488632E-03     1.930689746E-02     7.857142857E-02
       51     5.874488632E-03     1.930689746E-02     8.571428571E-02
       52     5.874488632E-03     1.930689746E-02     9.285714286E-02
